"Name","AllowedDomains","AllowedUrls","UseLegacyBoombox","BaseURL","BaseURLStage","NewsURL","NewsManifestURL","CommunityURL","CommunityManifestURL","EsportsURL","EsportsManifestURL"
"String","String","String","boolean","String","String","String","String","String","String","String","String"
"Boombox","clashofclans.com","https://www.youtube.com/embed/","FALSE","clashofclans.inbox.supercell.com","clashofclans.inbox-staging.supercell.com","https://<BASE>/#/<LOCALE>/news","https://<BASE>/data/<LOCALE>/news/manifest.json","https://<BASE>/#/<LOCALE>/community","https://<BASE>/data/<LOCALE>/community/manifest.json","https://<BASE>/#/<LOCALE>/esport","https://<BASE>/data/<LOCALE>/esport/manifest.json"
,"supercell.com","about:blank",,,,,,,,,
,"kunlun-cdn.com",,,,,,,,,,
,"googlevideo.com",,,,,,,,,,
,"ytimg.com",,,,,,,,,,
,"doubleclick.net",,,,,,,,,,
,"google.com",,,,,,,,,,
,"gstatic.com",,,,,,,,,,
,"v.qq.com",,,,,,,,,,
,"video.qq.com",,,,,,,,,,
,"scescdn.com",,,,,,,,,,
,"scescdn.cn",,,,,,,,,,
,"discord.com",,,,,,,,,,
,"videouploads.supercellcommunity.cn",,,,,,,,,,
,"bilibili.com",,,,,,,,,,
,"scinbox.qq.com",,,,,,,,,,
